A,14-Sep-2001,23.05,23.05,23.05,23.05,0
AA,14-Sep-2001,33.8,33.8,33.8,33.8,0
ABB,14-Sep-2001,7.45,7.45,7.45,7.45,0
ABC,14-Sep-2001,16.22,16.22,16.22,16.22,0
ABM,14-Sep-2001,16,16,16,16,0
ABT,14-Sep-2001,49.53,49.53,49.53,49.53,0
ABX,14-Sep-2001,16.11,16.11,16.11,16.11,0
ACE,14-Sep-2001,33,33,33,33,0
ACG,14-Sep-2001,8.88,8.88,8.88,8.88,0
ACI,14-Sep-2001,8.225,8.225,8.225,8.225,0
ACN,14-Sep-2001,15.15,15.15,15.15,15.15,0
ACP,14-Sep-2001,9.4,9.4,9.4,9.4,0
ACV,14-Sep-2001,28.49,28.49,28.49,28.49,0
ADC,14-Sep-2001,18.89,18.89,18.89,18.89,0
ADM,14-Sep-2001,13.25,13.25,13.25,13.25,0
ADS,14-Sep-2001,16,16,16,16,0
ADX,14-Sep-2001,15.59,15.59,15.59,15.59,0
AED,14-Sep-2001,23.6,23.6,23.6,23.6,0
AEE,14-Sep-2001,40.25,40.25,40.25,40.25,0
AEG,14-Sep-2001,24.91,24.91,24.91,24.91,0
AEM,14-Sep-2001,9.93,9.93,9.93,9.93,0
AEO,14-Sep-2001,7.17,7.17,7.17,7.17,0
AEP,14-Sep-2001,46.67,46.67,46.67,46.67,0
AES,14-Sep-2001,29,29,29,29,0
AES-C,14-Sep-2001,51,51,51,51,0
AET,14-Sep-2001,7.233,7.233,7.233,7.233,0
AF,14-Sep-2001,18.55,18.55,18.55,18.55,0
AFG,14-Sep-2001,14.867,14.867,14.867,14.867,0
AFL,14-Sep-2001,26.5,26.5,26.5,26.5,0
AG,14-Sep-2001,10.74,10.74,10.74,10.74,0
AGCO,14-Sep-2001,10.74,10.74,10.74,10.74,0
AGM,14-Sep-2001,35.23,35.23,35.23,35.23,0
AGM.A,14-Sep-2001,27.65,27.65,27.65,27.65,0
AGN,14-Sep-2001,33.965,33.965,33.965,33.965,0
AGR,14-Sep-2001,47.5,47.5,47.5,47.5,0
AGU,14-Sep-2001,9.91,9.91,9.91,9.91,0
AIB,14-Sep-2001,105.25,105.25,105.25,105.25,0
AIG,14-Sep-2001,1485.2,1485.2,1485.2,1485.2,0
AIN,14-Sep-2001,19.86,19.86,19.86,19.86,0
AIR,14-Sep-2001,16,16,16,16,0
AIT,14-Sep-2001,7.744,7.744,7.744,7.744,0
AIV,14-Sep-2001,47.15,47.15,47.15,47.15,0
AJG,14-Sep-2001,26.26,26.26,26.26,26.26,0
AKO.A,14-Sep-2001,13.18,13.18,13.18,13.18,0
AKO.B,14-Sep-2001,10.15,10.15,10.15,10.15,0
AKR,14-Sep-2001,6.41,6.41,6.41,6.41,0
